t,new.greedy.us
0,0.1090569204528975
1,0.10989875163303986
2,0.1107731528523749
3,0.11200990709827427
4,0.11277580200319522
5,0.11360103062853981
6,0.1143453331397897
7,0.11532443025112656
8,0.11568905138626959
9,0.11651074176223113
10,0.11666678763245908
11,0.11724207069240973
12,0.11743395267818413
13,0.11810268181158515
14,0.1189761757874888
15,0.11924344970242573
16,0.12012556249092902
17,0.12050342938017285
18,0.12104587022790106
19,0.12235502249963866
20,0.12250036289737413
21,0.1229045398461331
22,0.12279948105675871
23,0.12347456089418074
24,0.12400221367397457
25,0.1247283713165932
26,0.1248989330817261
27,0.12520630715633782
28,0.12578240673537686
29,0.12689015096530862
30,0.12753647118595035
31,0.12875190521120788
32,0.12919672666570048
33,0.1291205182174497
34,0.12961052039483392
35,0.13018852518507934
36,0.1300655029757601
37,0.1303375852808842
38,0.13178182609958067
39,0.13192036217157943
40,0.1324024713311091
41,0.13264951371752226
42,0.13239566700537247
43,0.13282415807809714
44,0.13316156191029338
45,0.13307301495137341
46,0.133721058934535
47,0.13398742560604024
48,0.13387420162578184
49,0.13357952895921202
50,0.1337393852518525
51,0.13368649295979257
52,0.13436955653941238
53,0.13460852445928467
54,0.13524241544491394
55,0.13524903832196428
56,0.13621897227464239
57,0.13685485919582102
58,0.1374702424154465
59,0.13767065248947766
60,0.13779612425606205
61,0.13819431339817262
62,0.13856437799390486
63,0.1384164973145611
64,0.13804479968065192
65,0.1385392473508508
66,0.13861218972274805
67,0.1387400203222544
68,0.139312944549283
69,0.1393614820728714
70,0.13915771519814363
71,0.1395618921469025
72,0.14002231818841787
73,0.14042939831615778
74,0.1403808607925695
75,0.14102500362897538
76,0.140974651618524
77,0.14127612861083044
78,0.14183580708375837
79,0.1417747496008145
80,0.141656807954712
81,0.14209174045580072
82,0.14215225359268557
83,0.14245799462912054
84,0.1426541406590232
85,0.14244992016257965
86,0.14274114530410956
87,0.1432504717665859
88,0.14307401291914812
89,0.14371153287850352
90,0.14389352591087395
91,0.14413231238205992
92,0.14408014588474533
93,0.14420806720859486
94,0.14427574756858902
95,0.14462104441864
96,0.14456842429960948
97,0.14489031426912627
98,0.14544609159529837
99,0.14586179053563803
100,0.14587648787922916
101,0.14615473943968793
102,0.14630597691972863
103,0.1464926876179431
104,0.14659085135723768
105,0.1464489584845421
106,0.14665617288430982
107,0.14654893671069974
108,0.1465634526056047
109,0.14677021338365664
110,0.1467009907098287
111,0.14698414138481786
112,0.14722011540136598
113,0.14745618014225725
114,0.14749328639860798
115,0.14750435476847304
116,0.14815884017999856
117,0.14773887719553072
118,0.14817008999854994
119,0.1485917767455379
120,0.14791941863841057
121,0.14806793438815652
122,0.14827868703730734
123,0.14865129191464801
124,0.14923256278124697
125,0.14964572143997823
126,0.1495422956887807
127,0.14959790971113524
128,0.15004536217157943
129,0.15020975468137762
130,0.15040962040934974
131,0.15050451807229068
132,0.15050642328349698
133,0.15042268471476422
134,0.1507590905791858
135,0.15098435912324146
136,0.1508005516040079
137,0.15096231310785466
138,0.15093854332994788
139,0.1510299934678489
140,0.15110066773116718
141,0.15137801204819423
142,0.1513228516475556
143,0.15151609449847733
144,0.1515304289446959
145,0.1517887211496604
146,0.15182591813035431
147,0.151677856002324
148,0.15168493250109016
149,0.15171060749020326
150,0.15181466831180296
151,0.15181321672231257
152,0.15163820946436496
153,0.15181031354333152
154,0.1523308898243591
155,0.15262592538830172
156,0.1531424190738874
157,0.1529372913340122
158,0.15319585571200617
159,0.1534326462476427
160,0.1538146864566715
161,0.1535111228044724
162,0.15346848236318916
163,0.1541975431847888
164,0.1541587131659182
165,0.15412133473653805
166,0.15445601683843954
167,0.15441936420380475
168,0.15467302946726819
169,0.15447497822615924
170,0.15423564740891432
171,0.1540579184206722
172,0.15392373711714483
173,0.15417531572071577
174,0.15418647481492395
175,0.15441582595442166
176,0.1544377812454653
177,0.1547551349978242
178,0.15481573885905223
179,0.15467094280737564
180,0.15549417549717104
181,0.15555949702424313
182,0.15554888227609381
183,0.15572280084192353
184,0.1560035926839906
185,0.15623620989984197
186,0.15581098490347095
187,0.1560700029031806
188,0.15621824647989707
189,0.15614584845405877
190,0.15608914573958643
191,0.15595605312817695
192,0.1568605748294399
193,0.15644868631151274
194,0.15683952678182783
195,0.15635714544926863
196,0.15657742415445083
197,0.15684106909566142
198,0.15703204383800423
199,0.157203694295255
200,0.157104714036872
201,0.1574166243286415
202,0.15756087603425914
203,0.15731410582087552
204,0.15753129989839038
205,0.15755407170852248
206,0.1577457722456106
207,0.1575708557120063
208,0.15804643271882876
209,0.15786208085353626
210,0.15749791334010907
211,0.15757403106401674
212,0.15770821236754418
213,0.1579008201480639
214,0.1580428037451026
215,0.15724696980694036
216,0.15762610683698822
217,0.15734168602119486
218,0.15783658731310948
219,0.15800696762955604
220,0.15800805632167386
221,0.15819903106401675
222,0.15850159674844122
223,0.15874927420525642
224,0.1588589599361317
225,0.1587535382493847
226,0.1588828204383816
227,0.15928609014370898
228,0.159118340833214
229,0.15945048265350725
230,0.1596555196690393
231,0.15937046378284386
232,0.15975513499782423
233,0.1601883437363931
234,0.15986200827406177
235,0.16065847728262617
236,0.16070393017854712
237,0.16112044563797526
238,0.1611798700827423
239,0.16122840760633048
240,0.16133791188851954
241,0.1617811910291786
242,0.16220251487879384
243,0.1621534330091467
244,0.16242905356365384
245,0.1622394396864583
246,0.1627620119030355
247,0.16299580853534784
248,0.1628012955436219
249,0.16302021338365683
250,0.16327242705762984
251,0.16320393017854726
252,0.16352137465524913
253,0.16359123239947904
254,0.1630922485121224
255,0.16371679489040664
256,0.1634849034693007
257,0.16430196690376125
258,0.16393680142255945
259,0.16424980040644666
260,0.16409947016983775
261,0.1637077224560911
262,0.16373249020177252
263,0.1640983814777197
264,0.16446880897082478
265,0.16430695674263482
266,0.16464617506169407
267,0.16510714544926852
268,0.1645100885469606
269,0.1649733270431138
270,0.16429489040499512
271,0.16462304035418956
272,0.16474415735230247
273,0.1651226593119482
274,0.16490183626070712
275,0.1646708520830325
276,0.1645471040789681
277,0.16467094280737568
278,0.1644728008419235
279,0.16487597982290775
280,0.1645204311220803
281,0.16481746262157226
282,0.1648198214544942
283,0.16505334591377724
284,0.16511866744084933
285,0.16456969444041397
286,0.16506922267382948
287,0.16523252649150982
288,0.16430033386558457
289,0.1644094752504009
290,0.16473553853970263
291,0.1643033277689086
292,0.16464172956887962
293,0.1643622985919599
294,0.16450401001596915
295,0.16428636231673857
296,0.16399332268834546
297,0.16381432355929906
298,0.16373421396429266
299,0.16400439105821052
300,0.16395422049644542
301,0.16394950283060125
302,0.16404775729423887
303,0.16460017781971428
304,0.16480966032806096
305,0.164791606183773
306,0.16485847002467874
307,0.1649408477282642
308,0.16487443750907418
309,0.1647946908114402
310,0.16504772100450166
311,0.16516058208738732
312,0.1643544962984486
313,0.16508010959500843
314,0.1655200319349705
315,0.16529793874292525
316,0.16540426767310373
317,0.16504472710117754
318,0.1649358578893906
319,0.164902289882423
320,0.1647934206706361
321,0.16467702133836717
322,0.1651604006387011
323,0.16549916533604464
324,0.16550188706633928
325,0.16558054507185532
326,0.16590107417622463
327,0.16579837421977234
328,0.16589998548410684
329,0.1664414283640602
330,0.1662811184497041
331,0.1661412215125579
332,0.16608206924082042
333,0.166130788213095
334,0.1666691464653812
335,0.1661464835244609
336,0.16627921323849787
337,0.16605058789374533
338,0.1659878973726247
339,0.16610583901872714
340,0.1660618377122966
341,0.1660827043112224
342,0.16618921469008727
343,0.16670625272173198
344,0.1673127449557283
345,0.16734477064886216
346,0.16727309841776913
347,0.16694413194948635
348,0.1673522100450009
349,0.1666161634489783
350,0.1674569059370027
351,0.16767255770068396
352,0.16745082740601128
353,0.16781780737407614
354,0.16739557628102925
355,0.16758636957468598
356,0.16737135288140687
357,0.16782551894324454
358,0.16807274277834394
359,0.16798165553781558
360,0.16766357599071144
361,0.16849334083321404
362,0.16825047176658608
363,0.16901818115837025
364,0.16881940412251584
365,0.16860847002467869
366,0.16851447960516933
367,0.16855022499637268
368,0.16846866381187586
369,0.16838283858325032
370,0.16812599796777644
371,0.16835752649150987
372,0.16805214835244756
373,0.168273062128032
374,0.16809360937726983
375,0.16851094135578631
376,0.16855594062999157
377,0.16802248149223567
378,0.16811547394397036
379,0.16808517201335632
380,0.1677624655247513
381,0.16754055378139232
382,0.1678575446363786
383,0.16790562853825106
384,0.16824865727972307
385,0.1679966250544363
386,0.16796006314414455
387,0.1679144287995372
388,0.1683662360284528
389,0.16781100304833957
390,0.16752912251415464
391,0.16774196182319812
392,0.16808399259689527
393,0.16764624764116873
394,0.16757457541007575
395,0.16753402162868514
396,0.16761385905066215
397,0.16761939323559472
398,0.16780565031209335
399,0.16717575119756303
400,0.1677682718827132
401,0.16747677456815374
402,0.16809242996080875
403,0.1687557156336205
404,0.16814069531136772
405,0.16840724343155927
406,0.16798102046741348
407,0.16802166497314736
408,0.16795071853679938
409,0.16813597764552365
410,0.1684892582377721
411,0.1682919327914083
412,0.1682110066773133
413,0.16792985193787363
414,0.16807900275802173
415,0.16811520177094094
416,0.16826253810422584
417,0.16818442444476867
418,0.16821989766294262
419,0.1687240528378591
420,0.1684726556829745
421,0.16889651981419834
422,0.16872060531281916
423,0.16886041152562234
424,0.16868522281898846
425,0.16883954492669645
426,0.16893534983306893
427,0.16927012265931368
428,0.1690039374364946
429,0.1692281172884326
430,0.16878837639715655
431,0.16909148642763996
432,0.1686067462621587
433,0.16940022136739905
434,0.16919636376832806
435,0.1686791442879969
436,0.1686135505878953
437,0.16874546378284386
438,0.1686301531426929
439,0.16864122151255792
440,0.16803055595877658
441,0.168825936275223
442,0.16868839817099887
443,0.16833221439976925
444,0.16836596385542332
445,0.1690252576571363
446,0.1688166823922212
447,0.16883782116417645
448,0.16920525475395723
449,0.16927565684424603
450,0.16979505370881276
451,0.1695337676005242
452,0.17018707359558868
453,0.16983905501524327
454,0.16990111046596176
455,0.1701154013644957
456,0.17022835317172474
457,0.1699295071853696
458,0.1698832377703603
459,0.1697547721004517
460,0.1699136304253174
461,0.1695314994919454
462,0.1697219298882293
463,0.17001315502975928
464,0.16973962113514468
465,0.16913775584264942
466,0.16938579619683722
467,0.1696574248802456
468,0.1700948069385995
469,0.16958421033531879
470,0.16940366889243896
471,0.16968001524169143
472,0.16986899404848485
473,0.1694937581651927
474,0.1696637755842665
475,0.1698023116562653
476,0.16947633909130666
477,0.17015459428073915
478,0.1702767999709699
479,0.17007012991726106
480,0.17054597909711292
481,0.17013028015677334
482,0.17051086877631175
483,0.17017310204674296
484,0.1702293511394995
485,0.17048809696617967
486,0.16964363478008596
487,0.16958330309188735
488,0.16984540571926426
489,0.17042431775294117
490,0.17009489766294267
491,0.17092248512120936
492,0.1710356183771246
493,0.17116735012338682
494,0.1709867179561637
495,0.1705040644505751
496,0.17105067861808845
497,0.1715091087240545
498,0.1714349869356964
499,0.1713233052692717
500,0.17146320220641778