t,new.us
0,0.10892110611119332
1,0.1093694658150691
2,0.10978997314559605
3,0.1099363115111063
4,0.11031290825954583
5,0.11044436783277851
6,0.11058009145013944
7,0.11113967919872414
8,0.1116365764261883
9,0.11193324502830752
10,0.11208284947017133
11,0.112237534475252
12,0.11215252576571502
13,0.11269251705617808
14,0.11291787632457699
15,0.11315484830889988
16,0.11316546305704907
17,0.11348916751342875
18,0.11351928799535646
19,0.1139438779213254
20,0.114385705472494
21,0.11452315285237495
22,0.11491970895630876
23,0.11522572216577313
24,0.1152415082014822
25,0.11521410944984922
26,0.11529285817970839
27,0.11543710988532607
28,0.11587857453912195
29,0.11619420452896079
30,0.11563579619683713
31,0.11597873421396598
32,0.1160492270285979
33,0.11613251197561489
34,0.11634843591232566
35,0.11631477718101486
36,0.11659556902308191
37,0.11719044854115408
38,0.1171049862099014
39,0.11712948178255359
40,0.1171919001306446
41,0.11789583030919012
42,0.11781880534185085
43,0.11784057918420829
44,0.11799707867615197
45,0.11768462403832351
46,0.11778677964871698
47,0.11777562055450877
48,0.1187055450718552
49,0.11883782116417636
50,0.11866707795035727
51,0.11866471911743519
52,0.11892555160400811
53,0.11882285164755568
54,0.11899114530410959
55,0.11883809333720582
56,0.11902090288866465
57,0.1192644070256947
58,0.11919563797358254
59,0.1193078639860663
60,0.1195164392509814
61,0.11936511104659756
62,0.11960562128030347
63,0.11948005878937591
64,0.11984495209754831
65,0.11995282334156063
66,0.12023098417767605
67,0.12031318043257526
68,0.120163938888084
69,0.12014815285237493
70,0.12037115328785172
71,0.12070964581216592
72,0.12089935041370461
73,0.12110992161416907
74,0.1210429670489201
75,0.12093545870228059
76,0.12145966395703456
77,0.1213012592538846
78,0.12151319131949645
79,0.12189341704166215
80,0.12201081434170569
81,0.12174000217738574
82,0.12173891348526786
83,0.12176549571781259
84,0.12153042894469601
85,0.12172621207722618
86,0.1220822143997693
87,0.12172349034693149
88,0.12185186529249695
89,0.12216232399477585
90,0.12212576208448411
91,0.12227627376977959
92,0.1222667477137481
93,0.12232834954275099
94,0.12245373058499213
95,0.1229392872695618
96,0.12255461605458144
97,0.12252567498911464
98,0.12275520757729882
99,0.12275321164174935
100,0.12307156336188285
101,0.12362207867615209
102,0.12392219480331126
103,0.12380198504862987
104,0.12395041007403276
105,0.12403913848163901
106,0.12406191029177123
107,0.12444894033967357
108,0.12470940992887374
109,0.12474388517927296
110,0.1250315720714199
111,0.12513672158513742
112,0.12534212149804203
113,0.12555768253738006
114,0.12559624038322117
115,0.12585326244738154
116,0.1257432138191336
117,0.125717266656991
118,0.12591622514153158
119,0.12623847800842075
120,0.12648170997242145
121,0.12676304616054737
122,0.12663612280447256
123,0.12670198867760363
124,0.12666533604296873
125,0.126596748439543
126,0.12690639062273357
127,0.126567081579331
128,0.1265307918420687
129,0.12691228770503865
130,0.1267014443315447
131,0.12695538176803758
132,0.1270524568152142
133,0.12711124618957914
134,0.12731455944259124
135,0.12745128102772693
136,0.12748457686166506
137,0.12756577514878947
138,0.12739884235738297
139,0.1276331833357543
140,0.12795298664537827
141,0.1282204420090014
142,0.12815439468718404
143,0.12824040136449563
144,0.1283492705762826
145,0.12836895775874743
146,0.12854024531862546
147,0.12792722093192202
148,0.12800832849470328
149,0.12771710335317327
150,0.12754853752359
151,0.12784203077369874
152,0.12792504354768625
153,0.12805160400638854
154,0.12854487226012637
155,0.12852591087240683
156,0.12869402308027442
157,0.12877023152852524
158,0.12875317535201197
159,0.1293411598200045
160,0.12937309478879527
161,0.12929761213528976
162,0.12907016620699824
163,0.1290924843954146
164,0.12963946146030061
165,0.1294192734794616
166,0.1296573341559023
167,0.1291687835680087
168,0.12937445565394273
169,0.1292457178110047
170,0.12943233778487612
171,0.1292674009290189
172,0.12922857091014825
173,0.12947552257221823
174,0.12937627014080588
175,0.12944640005806524
176,0.1295555414428817
177,0.1299362207867632
178,0.1302733524459299
179,0.13024323196400223
180,0.1300155138626812
181,0.13014098562926563
182,0.13012066337639877
183,0.1301557736972
184,0.13026999564523314
185,0.13025493540426933
186,0.13038340107417792
187,0.12991417477137626
188,0.130104514443317
189,0.13026255624909439
190,0.13042032588184221
191,0.13044727101175946
192,0.13056103933807686
193,0.13036471185948775
194,0.1303353171723053
195,0.13053645304108158
196,0.1305474306866034
197,0.1308010959500669
198,0.13083865582813342
199,0.13058925460879828
200,0.13025520757729872
201,0.1305600413703021
202,0.13070356728117455
203,0.13066201553200923
204,0.1311572797212964
205,0.1312421977064902
206,0.13108460952242867
207,0.13154376542313992
208,0.13152607417622464
209,0.13147953258818562
210,0.13188135070402254
211,0.13223644578313415
212,0.13215769705327504
213,0.13218963202206574
214,0.13224724197996962
215,0.13224488314704766
216,0.13196000870953856
217,0.13254853752358992
218,0.13246389171142559
219,0.13247368994048644
220,0.13240764261866905
221,0.132738514298158
222,0.13303082813180592
223,0.13298446799245328
224,0.13279449121788517
225,0.13253075555233143
226,0.13272672013354786
227,0.13278133618812754
228,0.13296351066918438
229,0.13289800769342586
230,0.132791497314561
231,0.13283223254463794
232,0.13302411453041238
233,0.13311347800842077
234,0.13361309696617957
235,0.1340120119030354
236,0.13397145812164477
237,0.1341792168674715
238,0.1340824139933242
239,0.13397327260850792
240,0.13407597256496032
241,0.1340981093046903
242,0.13394188198577597
243,0.1340244411380477
244,0.13410527652779952
245,0.13396302075773128
246,0.13407987371171592
247,0.1342190448541168
248,0.13412877413267682
249,0.13410001451589643
250,0.13429470895630863
251,0.13457559152271897
252,0.13442408186964888
253,0.1342904449121804
254,0.13456842429960958
255,0.1347308208738584
256,0.13506967629554514
257,0.13506441428364205
258,0.13502286253447682
259,0.13493485992161575
260,0.1350322071418218
261,0.13499673392364792
262,0.13509562345768772
263,0.13501905211206428
264,0.13498348816954722
265,0.1354167876324591
266,0.13519306140223702
267,0.1352587458266819
268,0.13502721730294837
269,0.13548337930033552
270,0.13564468718246636
271,0.1355753737842954
272,0.1358337567136031
273,0.13573922194803467
274,0.13577823341559175
275,0.13564223762520122
276,0.13550179634199616
277,0.1355225722165788
278,0.13562363913485417
279,0.1355455254753972
280,0.13552647336333448
281,0.13590715270721604
282,0.13629763028015834
283,0.13604460008709704
284,0.13640722528669066
285,0.1361176331833373
286,0.13654612425606205
287,0.13575890913049954
288,0.135301386267965
289,0.13584146828277124
290,0.13521356510379026
291,0.13556748076644082
292,0.13594199085498773
293,0.13601511467557126
294,0.13607544636376984
295,0.13632303309624189
296,0.13640903977355354
297,0.1359505189432443
298,0.13622550442734946
299,0.13638717520685303
300,0.13657697053273493
301,0.1361394070256947
302,0.13614221948033256
303,0.13685449629844826
304,0.13646093409783863
305,0.1366598018580361
306,0.13671686746988104
307,0.13657288793729283
308,0.1367930759181319
309,0.13729904557991154
310,0.13726003411235457
311,0.13745681521265943
312,0.13736091958194377
313,0.13790771519814346
314,0.13773334301059814
315,0.13775711278850494
316,0.13758373856873432
317,0.13755352736246348
318,0.13784838147771963
319,0.1374073704456395
320,0.1377611046596038
321,0.13756450500798534
322,0.13776609449847738
323,0.13751678400348538
324,0.1374546378284237
325,0.13741789446944558
326,0.1377280809986951
327,0.13783295833938317
328,0.13758473653650904
329,0.13774187109885466
330,0.13786008491798668
331,0.13787260487734218
332,0.13792767455363775
333,0.13800379227754542
334,0.1378030193061418
335,0.13799626215706354
336,0.13784030701117875
337,0.13815412251415454
338,0.13790771519814343
339,0.13836378647118755
340,0.13864013282043994
341,0.13866118086805204
342,0.13817290245318792
343,0.13851357236173764
344,0.138453785019598
345,0.13886803237044715
346,0.13901155828131959
347,0.13862951807229065
348,0.13894678110030637
349,0.13872740963855573
350,0.13855793656554086
351,0.1386857671650472
352,0.13890795108143578
353,0.13894995645231684
354,0.13908259544201051
355,0.13869465815067655
356,0.138945964581218
357,0.13871053491072877
358,0.138915118304545
359,0.13970750471766744
360,0.13915962040934973
361,0.1394920344026724
362,0.1395529104369299
363,0.13918484177674706
364,0.13953748729859344
365,0.13913712077224713
366,0.1396293910582103
367,0.13956597474234442
368,0.13936139134852812
369,0.1394511177239092
370,0.1396348345187996
371,0.13970151691101904
372,0.13970478298737263
373,0.1395157134562361
374,0.13981374292350277
375,0.13993885179271456
376,0.1397143997677473
377,0.13990437654231536
378,0.14004191464653942
379,0.1398880461605474
380,0.14000698577442452
381,0.14004508999854998
382,0.14033459137756005
383,0.1401369030338236
384,0.1401646646828293
385,0.14032424880244024
386,0.14005833575265064
387,0.1401640296124272
388,0.14014969516620854
389,0.1400508963565119
390,0.13986817752939623
391,0.1400338401799986
392,0.14019632747859062
393,0.14031218246480046
394,0.1401897046015403
395,0.14038430831760934
396,0.14019106546668764
397,0.14067045289592267
398,0.1408225976193948
399,0.1412557156336204
400,0.1411331470460169
401,0.14081778922920754
402,0.14093818043257522
403,0.14108206924082028
404,0.14128765060241122
405,0.14144805124111062
406,0.14125716722311085
407,0.141211805051533
408,0.14171831905937163
409,0.14108524459283076
410,0.14138753810422566
411,0.14129690448541307
412,0.14148942154158958
413,0.14118640223544937
414,0.14115555595877644
415,0.14124591740455955
416,0.14126052402380757
417,0.14115446726665848
418,0.14095931920453056
419,0.141358597038759
420,0.14138617723907837
421,0.14103570910146768
422,0.1415095623457701
423,0.14146093409783872
424,0.14141158005516202
425,0.14173691754971857
426,0.1416745899259705
427,0.141907297866165
428,0.1416976339091321
429,0.1421265786035725
430,0.14222846204093642
431,0.14231274495572813
432,0.1424810386122821
433,0.14276790898534053
434,0.1427366090869517
435,0.14308036362316898
436,0.14285881477718262
437,0.14282760560313704
438,0.14296913557845992
439,0.14281499491943833
440,0.14305006169255488
441,0.14276636667150683
442,0.14338819131949648
443,0.1431003229786632
444,0.14335553055596031
445,0.14327133836551176
446,0.14324883872840916
447,0.1432877594716231
448,0.14351529612425756
449,0.14368123094788948
450,0.14351139497750204
451,0.1437305849905663
452,0.14369982943823642
453,0.14350468137610836
454,0.1436434896211367
455,0.14367841849325172
456,0.14327914065902322
457,0.1435212839309059
458,0.1435721802874163
459,0.14332241617070848
460,0.1435052257221673
461,0.14358088982435926
462,0.14372450645957482
463,0.1438037088111498
464,0.14370536362316896
465,0.14403995500072747
466,0.1441223327043128
467,0.1439819821454508
468,0.14414310857889556
469,0.14383174263318493
470,0.1443703730585007
471,0.14424517346494567
472,0.14420997241980124
473,0.14439904195093783
474,0.14459972419799838
475,0.1447925134272044
476,0.14452886848599378
477,0.1449074611699827
478,0.1447648425025419
479,0.14473054870082902
480,0.14442226738278577
481,0.14462258673247366
482,0.14440103788648737
483,0.14452805196690538
484,0.14455408985339108
485,0.14475177819712748
486,0.1448806974887518
487,0.14474216141675295
488,0.14480566845696194
489,0.1448735302656425
490,0.14490873131078702
491,0.1448693569458574
492,0.14466123530265806
493,0.14471857308753253
494,0.14515196327478755
495,0.14489820728698086
496,0.1448380570474687
497,0.1448558390187272
498,0.144919799680652
499,0.1452182827696345
500,0.14529984395413148