t,tabu.us
0,0.109000399187
1,0.112194894034
2,0.114061728843
3,0.116406953114
4,0.1183735847
5,0.119075065321
6,0.121134417187
7,0.121478897518
8,0.121998748004
9,0.123058861954
10,0.124306230948
11,0.124238550588
12,0.1261981964
13,0.126621879083
14,0.127220115402
15,0.127193714618
16,0.128727500363
17,0.129699883873
18,0.129998548411
19,0.130532188997
20,0.131651545943
21,0.132654957178
22,0.132547085934
23,0.133031281753
24,0.133938615909
25,0.135127649151
26,0.135572652054
27,0.136027634635
28,0.136935513137
29,0.136898043983
30,0.137593536798
31,0.137930033387
32,0.138711260706
33,0.138506042241
34,0.139190013064
35,0.13924925606
36,0.138966377558
37,0.139189740891
38,0.139696708521
39,0.140318714618
40,0.140646048047
41,0.14053935622
42,0.14059805487
43,0.141106836987
44,0.141028723327
45,0.141307156336
46,0.141722946001
47,0.141760596603
48,0.141588311076
49,0.142913703005
50,0.142996806503
51,0.143131985774
52,0.142653414864
53,0.143398806068
54,0.143511667151
55,0.143679416461
56,0.143675333865
57,0.144068623893
58,0.14423274423
59,0.144317662215
60,0.144920344027
61,0.144956815213
62,0.146003683408
63,0.146473998403
64,0.14663394542
65,0.146623239948
66,0.147025783858
67,0.147232181739
68,0.146936964726
69,0.146998838729
70,0.147451462476
71,0.147605512411
72,0.14805251125
73,0.147788775584
74,0.148200301205
75,0.149102373349
76,0.149168511395
77,0.149311765133
78,0.149579583394
79,0.14950972565
80,0.149880334591
81,0.149696164175
82,0.149768017855
83,0.150060876034
84,0.150141711424
85,0.150095442009
86,0.150662196981
87,0.15049653433
88,0.150604224125
89,0.150958684134
90,0.150717720279
91,0.150987262302
92,0.151230947888
93,0.150905882566
94,0.150980276528
95,0.151278668893
96,0.151233941791
97,0.151631132966
98,0.151318769052
99,0.151053491073
100,0.151584409929
101,0.151810222819
102,0.151952660038
103,0.151983506314
104,0.151748983887
105,0.152151255625
106,0.151856764407
107,0.151860847002
108,0.152053091886
109,0.152250508056
110,0.152129663231
111,0.152158332124
112,0.152601339091
113,0.153056866018
114,0.152733978081
115,0.152970405719
116,0.153273787923
117,0.153435095805
118,0.153729224126
119,0.153134435332
120,0.153754536217
121,0.154085407897
122,0.154120790391
123,0.154557265205
124,0.154472165771
125,0.15467057991
126,0.154617869067
127,0.154475159675
128,0.155032479315
129,0.15485983089
130,0.154719480331
131,0.154991925533
132,0.154771737553
133,0.154340796922
134,0.15489430614
135,0.155233615184
136,0.155648769778
137,0.155533277689
138,0.15553037451
139,0.155164483234
140,0.15581425098
141,0.15524441138
142,0.155743485992
143,0.155802093918
144,0.156146846422
145,0.155634253883
146,0.155858615183
147,0.155937545362
148,0.155737226013
149,0.155816881986
150,0.155932827696
151,0.155929652344
152,0.156082159965
153,0.156125435477
154,0.15591994484
155,0.156197742778
156,0.156442244883
157,0.155916043693
158,0.156265513863
159,0.155938724778
160,0.15646891784
161,0.156424825809
162,0.156540862244
163,0.156550932646
164,0.156343718247
165,0.156403142691
166,0.156195202497
167,0.156381913195
168,0.15602064886
169,0.15653596313
170,0.156319676295
171,0.156224143562
172,0.155648497605
173,0.15619338801
174,0.156131695457
175,0.156432991
176,0.157250417332
177,0.15647163957
178,0.156549662505
179,0.156813307447
180,0.157077043112
181,0.156690829583
182,0.156524078241
183,0.157033313979
184,0.157570492815
185,0.157573486718
186,0.157429416461
187,0.157673827841
188,0.156985683699
189,0.157326262883
190,0.157364457831
191,0.157159602265
192,0.157443297286
193,0.157029503556
194,0.157687980839
195,0.158219806939
196,0.15757666207
197,0.157739875163
198,0.15796205908
199,0.158080998694
200,0.157689704602
201,0.158346730295
202,0.15790816882
203,0.157737153433
204,0.157551259254
205,0.157877503992
206,0.15772853462
207,0.157685894179
208,0.157663213093
209,0.157817353753
210,0.157931666425
211,0.158009780084
212,0.158202569314
213,0.158228879373
214,0.158284765568
215,0.158066664247
216,0.158009417187
217,0.158355258383
218,0.158442172304
219,0.157905084192
220,0.158313888082
221,0.158263808245
222,0.158080907969
223,0.158347002468
224,0.158356982146
225,0.158380933372
226,0.158666261431
227,0.158606383365
228,0.15873412324
229,0.158610647409
230,0.15875417332
231,0.159083411961
232,0.158874110901
233,0.15853734214
234,0.158737298592
235,0.158637138917
236,0.158705182175
237,0.158587421977
238,0.158670344027
239,0.158480367252
240,0.158109939759
241,0.158641221513
242,0.158638136885
243,0.158710444186
244,0.158556394252
245,0.15891294092
246,0.158871207723
247,0.158653106401
248,0.158878374946
249,0.158763608651
250,0.159053563652
251,0.158841177965
252,0.158803073741
253,0.158891348527
254,0.158789374365
255,0.158858687763
256,0.158509399042
257,0.158276509653
258,0.158764878792
259,0.159002848744
260,0.158725050806
261,0.158743649296
262,0.158754626942
263,0.158828567281
264,0.15870781318
265,0.158804616054
266,0.158744012193
267,0.159057011177
268,0.158926458847
269,0.159579039048
270,0.158903596313
271,0.15906354333
272,0.159124963711
273,0.159327097547
274,0.158493431558
275,0.15864784439
276,0.158783477283
277,0.158671069821
278,0.158344099289
279,0.15878592684
280,0.159003302366
281,0.158772408913
282,0.158749637103
283,0.159239185658
284,0.158757711569
285,0.15892546088
286,0.158846349252
287,0.158723780665
288,0.15875063507
289,0.158254735811
290,0.159051749165
291,0.158674698795
292,0.157962512701
293,0.158435095805
294,0.157749219771
295,0.158188144143
296,0.158355802729
297,0.157989548556
298,0.158222891566
299,0.158476738279
300,0.158697289157
301,0.158681503121
302,0.158563017129
303,0.158087893744
304,0.158446708521
305,0.15863196763
306,0.158206107563
307,0.158848254464
308,0.158784928872
309,0.158137882857
310,0.158483542604
311,0.158555214835
312,0.158369865002
313,0.157895558136
314,0.157748947597
315,0.158492705763
316,0.15849034693
317,0.158106673683
318,0.158504046306
319,0.158122550443
320,0.158302547539
321,0.15827142909
322,0.15969752504
323,0.15871761141
324,0.158156209174
325,0.15775003629
326,0.157951807229
327,0.157970677892
328,0.157807918421
329,0.157483760343
330,0.157930849906
331,0.157750489911
332,0.157694331543
333,0.157468337204
334,0.157261122804
335,0.157300406445
336,0.157859359123
337,0.157829329365
338,0.157840307011
339,0.157825972565
340,0.157972401655
341,0.157762465525
342,0.157795942807
343,0.158331125708
344,0.158520104514
345,0.158316428364
346,0.158364875163
347,0.158411507476
348,0.158985974017
349,0.158398352446
350,0.158623893163
351,0.158281590216
352,0.159171505298
353,0.158505770068
354,0.158554126143
355,0.159278197126
356,0.159246352881
357,0.159243540427
358,0.159344335172
359,0.159471802874
360,0.159286725214
361,0.159448486718
362,0.159331361591
363,0.159128774133
364,0.159318297286
365,0.159329910001
366,0.159095206126
367,0.159463274786
368,0.159170598055
369,0.158989330817
370,0.15897853462
371,0.158841813035
372,0.158968736391
373,0.159031064015
374,0.159256695457
375,0.15953730585
376,0.15966431993
377,0.15935014153
378,0.159381441428
379,0.159302964872
380,0.159313761068
381,0.159385161126
382,0.159651255625
383,0.159261231674
384,0.159309859922
385,0.159123421396
386,0.159628755988
387,0.159109449848
388,0.159377903179
389,0.159126868921
390,0.159149731456
391,0.158836097402
392,0.158835099434
393,0.158399259689
394,0.158366961823
395,0.158506132966
396,0.15845442009
397,0.158540608216
398,0.158642038031
399,0.158613822761
400,0.158962476412
401,0.159101647554
402,0.159084047031
403,0.158836732472
404,0.158959663957
405,0.159107726085
406,0.158551858035
407,0.158933444622
408,0.158570910147
409,0.159000580636
410,0.158954401945
411,0.15837984468
412,0.158783386558
413,0.158873294382
414,0.158907406735
415,0.158846802874
416,0.159236554652
417,0.159136304253
418,0.159163793729
419,0.158930178546
420,0.158865038467
421,0.158820220642
422,0.158903414864
423,0.158859232109
424,0.159073341559
425,0.15895031935
426,0.158930450719
427,0.158756713601
428,0.158628520105
429,0.158725504427
430,0.158462131659
431,0.158562382059
432,0.158464127595
433,0.158785654667
434,0.158499600813
435,0.15866916461
436,0.158849978226
437,0.158591413848
438,0.158542694876
439,0.158061311511
440,0.158262901002
441,0.15824448396
442,0.158035636522
443,0.157529303963
444,0.157837403832
445,0.157511794165
446,0.157351847148
447,0.157316373929
448,0.157402108434
449,0.157821527072
450,0.157802293512
451,0.158077097547
452,0.158107580926
453,0.158232236174
454,0.157951807229
455,0.158092339236
456,0.15817263028
457,0.158316700537
458,0.1580076027
459,0.157881586587
460,0.15807591813
461,0.158014134853
462,0.158208466396
463,0.158005969662
464,0.157894287995
465,0.158012138917
466,0.158432011177
467,0.15845859341
468,0.158525820148
469,0.158371679489
470,0.158628701553
471,0.158362062709
472,0.158525547975
473,0.157897554072
474,0.157829510814
475,0.158062037306
476,0.157903632603
477,0.157837585281
478,0.157810458702
479,0.157927765278
480,0.157866707795
481,0.157967956162
482,0.158281862389
483,0.157875145159
484,0.158327496734
485,0.158132893018
486,0.157737062709
487,0.158538793729
488,0.157976121353
489,0.158384562346
490,0.158386467557
491,0.159121697634
492,0.158645485557
493,0.158884544201
494,0.158830018871
495,0.159200809261
496,0.158850794745
497,0.15920162578
498,0.158803708811
499,0.158564196545
500,0.158928908405