t,R,r
0,0.10725477210045083,-0.207876230812
1,0.10934678472927942,-0.207409824844
2,0.10985175642328433,-0.206963828373
3,0.11079510814341784,-0.206641418563
4,0.11166488242125205,-0.206829434468
5,0.11242052547539635,-0.206697714133
6,0.11378084627667377,-0.206483828625
7,0.11460371606909645,-0.206404224054
8,0.11500680432573748,-0.206263390991
9,0.11508029104369358,-0.206269415934
10,0.114947198432284,-0.205915224546
11,0.11606628320511023,-0.205513210165
12,0.11640604587022851,-0.205317738392
13,0.1176066918275519,-0.205119555395
14,0.11739385251850849,-0.205461998142
15,0.11775629626941567,-0.205280120149
16,0.11797466976339163,-0.20520665349
17,0.11836251633038249,-0.205526841601
18,0.11833248657279791,-0.205542958326
19,0.11923773406880614,-0.205530080008
20,0.11974379445492891,-0.205492311141
21,0.11990428581797137,-0.205558736148
22,0.12026455218464291,-0.20551987526
23,0.12097936928436707,-0.205592249898
24,0.12108950863695815,-0.206079178331
25,0.1214417005370888,-0.205983795939
26,0.121938597764553,-0.205997239095
27,0.12182918420670714,-0.205669105588
28,0.12231637392945356,-0.205242426594
29,0.12258283132530197,-0.205336528686
30,0.12328957395848539,-0.204791911415
31,0.12432555523298092,-0.204507534064
32,0.12448486717956245,-0.204132029436
33,0.12501124981855213,-0.203796063503
34,0.12545661561910368,-0.203913738188
35,0.12556439613877277,-0.203889374822
36,0.12642800116127237,-0.203719433748
37,0.12654948105675795,-0.202944174094
38,0.12722800841921983,-0.202611597192
39,0.12734703875744025,-0.202464099034
40,0.1271689468718255,-0.202524612064
41,0.12765296124256148,-0.202603877732
42,0.12795779503556487,-0.202397146845
43,0.12849288721149751,-0.202039491114
44,0.12894904920888464,-0.201663233369
45,0.12911933880098803,-0.201596394148
46,0.12949158078095604,-0.201452925171
47,0.13003039265495814,-0.201477853377
48,0.1305060603861237,-0.200951423905
49,0.13109549644360663,-0.200579458932
50,0.13128901146755784,-0.20070142639
51,0.13125979822906172,-0.200529489554
52,0.13149250616925628,-0.200482156088
53,0.13154013644941304,-0.200414864996
54,0.1317101538684869,-0.200213744838
55,0.13211877631006044,-0.200349343732
56,0.13225685876034346,-0.199945220621
57,0.1336515640876769,-0.200223497716
58,0.1341306793438825,-0.199883088387
59,0.1343630243867044,-0.19928021744
60,0.1346302075772981,-0.199196131817
61,0.13510088546959015,-0.199360424505
62,0.1349584482508356,-0.199453886447
63,0.13509008927275462,-0.19965229538
64,0.1349953730585,-0.199780061847
65,0.13524323196400162,-0.199526185774
66,0.1354445492814642,-0.199489508928
67,0.13590878574539217,-0.199251674268
68,0.13612634272027968,-0.199065277567
69,0.13633890985629363,-0.198988986715
70,0.13661443968645756,-0.19876937751
71,0.1371574248802448,-0.198848417243
72,0.13686892146900959,-0.198892851204
73,0.13662695964581312,-0.199060608235
74,0.1369046668602129,-0.198983790201
75,0.1376413485266376,-0.19836864343
76,0.1382898461315149,-0.19812071699
77,0.13794264407025786,-0.197775525361
78,0.13796732109159632,-0.197579978276
79,0.13811248004064547,-0.197365151371
80,0.13845677892292152,-0.196598703197
81,0.13893117651328293,-0.19680336301
82,0.1396668602119328,-0.19642631449
83,0.13978961024822273,-0.196045500381
84,0.1400270358542613,-0.195733107041
85,0.13978752358833005,-0.195309327551
86,0.14041043692843755,-0.195064940764
87,0.14055795471040874,-0.195018962911
88,0.14040608215996594,-0.19488931365
89,0.1403276963274795,-0.194622709883
90,0.1404239548555677,-0.194517311021
91,0.14119220859341064,-0.194576242504
92,0.14098299825809352,-0.194448287758
93,0.14138309261141044,-0.194212147614
94,0.14151328204383895,-0.193947501954
95,0.1416074539120345,-0.193568796575
96,0.14189740891276043,-0.193427022114
97,0.1424324103643499,-0.193594779145
98,0.14298483088982533,-0.193348170661
99,0.1425685876034266,-0.193266683295
100,0.1422859812744965,-0.193372232781
101,0.14303191682392308,-0.193233583759
102,0.14263917114240182,-0.192967996702
103,0.1428292386413131,-0.192838234473
104,0.14296006314414378,-0.192982494223
105,0.14310395195238873,-0.192967846078
106,0.14318006967629637,-0.192656582415
107,0.14307673464944207,-0.192488448825
108,0.14278696109740263,-0.192395627033
109,0.1432883945420244,-0.192396530775
110,0.1438057954710417,-0.192279157337
111,0.14418066845696126,-0.192126688601
112,0.14409330091450223,-0.191749037587
113,0.1438006241834818,-0.191660094353
114,0.1442127848744384,-0.191398913036
115,0.14411298809696702,-0.191053834375
116,0.14444095659747513,-0.191155317023
117,0.14500154231383452,-0.191143078856
118,0.14514824357671746,-0.191136489074
119,0.14494710770794111,-0.191105912483
120,0.14523116562636174,-0.190685710303
121,0.1453574539120346,-0.191474413114
122,0.1456606546668611,-0.191579661352
123,0.14610538539701068,-0.19159005438
124,0.14649277834228563,-0.191050031129
125,0.14695991798519464,-0.190815886747
126,0.1469499383074476,-0.190567018909
127,0.14744257149078338,-0.190388529946
128,0.14765432210770887,-0.190232672179
129,0.14803581797067886,-0.189858598476
130,0.14857580926114186,-0.189897609988
131,0.1483757620844834,-0.19003945976
132,0.14853080998693663,-0.189724053948
133,0.14912196980693954,-0.18964561671
134,0.148846167803746,-0.189699991828
135,0.14887002830599597,-0.189481324021
136,0.1492945275076218,-0.189489156448
137,0.1502433226883446,-0.189339323625
138,0.149622042386414,-0.189276701865
139,0.15019215415880466,-0.189374343612
140,0.15017954347510604,-0.1894728891
141,0.14994511177239164,-0.189415878068
142,0.15029648715343374,-0.189553811627
143,0.15055477935839823,-0.189408459856
144,0.1507232544636386,-0.189097384473
145,0.15070211569168326,-0.189436438189
146,0.15086151836260786,-0.189328102167
147,0.15090270721440063,-0.18947123224
148,0.15112779430976997,-0.18911045107
149,0.1512818442444484,-0.188849683967
150,0.15108606111191836,-0.188731595067
151,0.15146628683408422,-0.188820350022
152,0.15145884743794538,-0.188493609784
153,0.15143389824357747,-0.188866478498
154,0.15187699593555032,-0.188712352903
155,0.15178055595877565,-0.188955120485
156,0.15207169037596252,-0.188970747683
157,0.15194776092321177,-0.188802689405
158,0.1519731637392953,-0.189374795482
159,0.15204801132239898,-0.189141140627
160,0.1521377376977799,-0.189163131673
161,0.15248140150965386,-0.188839629842
162,0.15263953403977443,-0.187911562549
163,0.15260397009725735,-0.187629030337
164,0.15303980984177765,-0.187662544087
165,0.1533501778197135,-0.187863137062
166,0.15325482653505684,-0.188009580855
167,0.15364485048628337,-0.187853572464
168,0.15376261068369956,-0.187857300398
169,0.15370545434751143,-0.187764252671
170,0.15403668892437308,-0.187300143712
171,0.15408704093482456,-0.186986771319
172,0.15406907751487972,-0.186738204728
173,0.15427665481202008,-0.18666692211
174,0.15419872260124937,-0.186380511341
175,0.15434297430686691,-0.186403707375
176,0.15424843954129872,-0.185980681002
177,0.15471857308753179,-0.185729064283
178,0.15431856945855818,-0.185937113127
179,0.15475486282479411,-0.185935531579
180,0.1544300696762964,-0.185825839944
181,0.15492515241689744,-0.185480648316
182,0.15499927420525567,-0.185502639361
183,0.1545908332123685,-0.185649535024
184,0.1543294563797367,-0.185881721299
185,0.15532833139788166,-0.185675178691
186,0.15533958121643293,-0.185337932458
187,0.15550252213674057,-0.185019589485
188,0.1557217121498049,-0.184935918077
189,0.15553690666279668,-0.184577961099
190,0.15538104224125515,-0.184502912891
191,0.15560640150965405,-0.184401467899
192,0.15576172158513668,-0.184611512505
193,0.15559515169110277,-0.184859288322
194,0.1561440339671951,-0.184916299354
195,0.1564523152852383,-0.184746584216
196,0.15640423138336573,-0.18501495781
197,0.15611273406880632,-0.185427591154
198,0.15602572942372,-0.185412528794
199,0.15656907751487972,-0.184854656647
200,0.15691618885179356,-0.184659410809
201,0.15708593409783808,-0.184592609244
202,0.1567490746117007,-0.184460399381
203,0.15679969879518169,-0.184351498521
204,0.15719752503991957,-0.184620248674
205,0.1580355457976494,-0.184579580302
206,0.15773406880534274,-0.184930269692
207,0.15782697053273426,-0.184718831818
208,0.15781481347075138,-0.184956779445
209,0.15788267527943187,-0.184591366599
210,0.15798791551749264,-0.184266546812
211,0.15776409856292734,-0.184263684963
212,0.15729559805487103,-0.184437165691
213,0.1579696799245182,-0.183922861419
214,0.1577335244592838,-0.184169695839
215,0.15803364058644312,-0.184045318404
216,0.15774513717520774,-0.184076158585
217,0.1583012773987525,-0.183733866461
218,0.15880053345913864,-0.183785605666
219,0.15898053055595976,-0.18371835223
220,0.15970251487879322,-0.183841562333
221,0.15943251923356166,-0.183440338726
222,0.15937835680069773,-0.183203859679
223,0.15930060603861323,-0.183032525337
224,0.15954991653360523,-0.182955029496
225,0.15960308099869444,-0.183285497668
226,0.15978080998693658,-0.18352992211
227,0.15981945855712104,-0.183041299162
228,0.15984549644360665,-0.182844471776
229,0.1600995246044428,-0.182603172774
230,0.16026899767745778,-0.182410675817
231,0.16109640368703818,-0.182393165823
232,0.16135660110320896,-0.182150850112
233,0.16125852808825766,-0.182170393523
234,0.1610763536072008,-0.18235197027
235,0.16122650239512354,-0.182037355231
236,0.16095396646828375,-0.18190936283
237,0.16089345333139887,-0.181749739473
238,0.16124174408477385,-0.181719840689
239,0.16150339309043504,-0.181323512349
240,0.162460444186385,-0.181124463265
241,0.16188661271592486,-0.18147198956
242,0.16209155900711383,-0.181497256668
243,0.16169391421106213,-0.181422208461
244,0.16175469952097646,-0.18155114226
245,0.16194322470605418,-0.181686967089
246,0.1616856582958349,-0.181483775856
247,0.16137919146465485,-0.181268158177
248,0.16186157279721397,-0.181294178403
249,0.16188634054289544,-0.181425597492
250,0.1613399078240683,-0.181207908738
251,0.16141974524604538,-0.181072987651
252,0.1617893562200619,-0.180640886207
253,0.16133591595296953,-0.180541436977
254,0.16190611844970346,-0.181032582871
255,0.1619524785890561,-0.18076371975
256,0.16236209899840431,-0.180881093188
257,0.1623739838873577,-0.181044143232
258,0.16243994048483185,-0.180991123726
259,0.1625719444041235,-0.180888737336
260,0.1618849796777482,-0.180786840473
261,0.16200800188706735,-0.18067033312
262,0.16208693206561287,-0.180934941124
263,0.16200673174626318,-0.180241470084
264,0.16221204093482472,-0.180396461765
265,0.16257112788503508,-0.180634936575
266,0.1626945129917269,-0.18067281841
267,0.16291905574103743,-0.180284812024
268,0.16287414719117538,-0.180127937547
269,0.1630044273479469,-0.179786549165
270,0.16314505007983837,-0.179875191151
271,0.1632733343010607,-0.179610206588
272,0.16367288430831858,-0.179609830029
273,0.1633347546813771,-0.179411534064
274,0.16346603280592348,-0.179385551493
275,0.16457776890695414,-0.17895977624
276,0.16417277543910674,-0.178545448381
277,0.1640423138336488,-0.178600614273
278,0.16377676368123198,-0.178895911835
279,0.1638852699956462,-0.178785278803
280,0.1639112171577888,-0.179082007289
281,0.16354478153578272,-0.179234137122
282,0.16363913485266465,-0.179217003688
283,0.16389806212803112,-0.179051355387
284,0.16416397517782064,-0.179403776949
285,0.1640656299898398,-0.179899855765
286,0.1640321527072154,-0.180287899807
287,0.1641738641312246,-0.180437054824
288,0.1641782188996962,-0.180610121337
289,0.1643907860357101,-0.180485969837
290,0.1641552656408778,-0.180582670187
291,0.16451525983451978,-0.180389533079
292,0.16440666279576235,-0.180274531963
293,0.16477618304543568,-0.180145560508
294,0.16519142836405973,-0.180247419716
295,0.1647381695456536,-0.180204153087
296,0.16456216431993126,-0.179815920766
297,0.16536861300624292,-0.179743885031
298,0.16504091667876436,-0.179583621523
299,0.16510524023806167,-0.179540430207
300,0.16534593192045383,-0.179549806526
301,0.16564368921469114,-0.179298491054
302,0.1653899332268845,-0.179464064043
303,0.16564205617651426,-0.179491665817
304,0.16558843808970913,-0.179535610252
305,0.1660266366671515,-0.179434428851
306,0.1652142001741918,-0.179491628161
307,0.1654883691392084,-0.179579592342
308,0.1659329184206716,-0.179808389586
309,0.16534221222238454,-0.179986426678
310,0.164821182319641,-0.180408436341
311,0.1653102772535937,-0.180658471512
312,0.16493213819132052,-0.180465974555
313,0.16556022281898786,-0.18013076174
314,0.16496334736536616,-0.18007382602
315,0.16575972564958735,-0.179734998238
316,0.16570810349833165,-0.179910474729
317,0.16562463710262837,-0.180116113595
318,0.16589263681231048,-0.180247720963
319,0.1655918856147492,-0.180135769974
320,0.16596167803745202,-0.180410394448
321,0.16581107562781355,-0.180459460084
322,0.16544881332559258,-0.180758447925
323,0.16606573885905168,-0.180361404123
324,0.16569476701988783,-0.18067933288
325,0.1656399695166218,-0.180482279559
326,0.16579465452170228,-0.180333049231
327,0.1656982145449277,-0.179913826104
328,0.16600359268398995,-0.179890479447
329,0.16629191464653897,-0.179689321633
330,0.16637674190738974,-0.179563776864
331,0.1663693932355939,-0.179430776228
332,0.16690303382203614,-0.179211995454
333,0.16645739584845504,-0.17944196003
334,0.166827278995501,-0.179648013111
335,0.16621107925678724,-0.179778490802
336,0.16666388445347755,-0.179849886387
337,0.16683716794890496,-0.179821983366
338,0.16694730730149615,-0.180032103284
339,0.1668455145884753,-0.180130535804
340,0.16754418275511784,-0.179393647512
341,0.16680269269850595,-0.179054330203
342,0.16679489040499454,-0.179725471296
343,0.1669216323123831,-0.179848003592
344,0.16694231746262256,-0.179554325234
345,0.16664646537959166,-0.17918401712
346,0.1677012265931203,-0.179206384725
347,0.1668614820728707,-0.17925224961
348,0.16739167513427308,-0.17911175545
349,0.16716187037305946,-0.17912873826
350,0.16714408840180095,-0.179302068365
351,0.16696762955436295,-0.178688955013
352,0.16691528160836216,-0.178624601081
353,0.16713302003193595,-0.178727815901
354,0.1673081180142267,-0.178655140015
355,0.16734658513572465,-0.179150879929
356,0.16772336333285037,-0.178283250354
357,0.1681116635215571,-0.178277790249
358,0.16804216867469976,-0.178092975095
359,0.16760052257221755,-0.178009341343
360,0.16778895703295205,-0.178027830389
361,0.16797929670489284,-0.17815766793
362,0.16707695238786582,-0.177886771391
363,0.16784765568297383,-0.177782389238
364,0.16745672448831564,-0.177705269956
365,0.1678231601103218,-0.177757423377
366,0.16815176368123194,-0.177782539862
367,0.16877676368123198,-0.177451092636
368,0.1686746987951818,-0.177365538433
369,0.16823504862824903,-0.177341212722
370,0.16868876106837094,-0.177219621823
371,0.16859268398896893,-0.177027200178
372,0.16919754318478838,-0.177219772447
373,0.16875045362171676,-0.177216458728
374,0.16835643779939138,-0.177455799624
375,0.1683150674989124,-0.177428084882
376,0.16904113441718788,-0.176981900131
377,0.1693740020322263,-0.17698246497
378,0.16907025693134084,-0.176984912603
379,0.16922113151400892,-0.176841707218
380,0.1692301132239814,-0.177049793718
381,0.1689082232544647,-0.177176995346
382,0.16937454637828525,-0.177163552189
383,0.16891176150384782,-0.176631737924
384,0.1693746371026284,-0.176343030145
385,0.1692873602845127,-0.176263161982
386,0.16942090651763786,-0.176348678529
387,0.16887783059950748,-0.1767228652
388,0.16848853244302617,-0.176684192592
389,0.1684025257657144,-0.176951850724
390,0.168335843373495,-0.176750241039
391,0.16891965452170232,-0.176942662684
392,0.16872078676150487,-0.176675079864
393,0.16895911961097507,-0.176246179172
394,0.16920471040789764,-0.176060196685
395,0.1687924589925979,-0.175930283833
396,0.1689315394106556,-0.175646621944
397,0.16898533894614703,-0.1757599662
398,0.16893181158368514,-0.175996821807
399,0.1691913739294539,-0.176083242095
400,0.16889661053854077,-0.176336666298
401,0.16909057918420772,-0.176277960751
402,0.168776219335173,-0.176064037587
403,0.16898334301059753,-0.176314712908
404,0.16922666569894135,-0.176466842741
405,0.16923546596022743,-0.176174858898
406,0.16903668892437324,-0.176396124962
407,0.16955617651328306,-0.176443609051
408,0.1695602591087251,-0.176046301658
409,0.16936248004064552,-0.176095404951
410,0.16989684642183284,-0.176026946526
411,0.1691314051386279,-0.175920305019
412,0.16972410727246437,-0.17539523116
413,0.16950600595151802,-0.175095000675
414,0.16952360647409015,-0.175043562717
415,0.17005007983742296,-0.175312727085
416,0.1696226774568163,-0.175204127471
417,0.17056983959936237,-0.175241783371
418,0.17054071708520943,-0.174925737408
419,0.1707089200174201,-0.175099218136
420,0.1706507657134572,-0.175242649456
421,0.17042377340688156,-0.175117405935
422,0.1702034039773562,-0.175713649444
423,0.17008491798519473,-0.175986955961
424,0.1703335026854415,-0.175764296629
425,0.170124655247497,-0.175440380583
426,0.17012302220932024,-0.175404155608
427,0.17038811874002135,-0.175230561913
428,0.1703522826244747,-0.174942117724
429,0.17032170852083137,-0.174854906661
430,0.17010025039918822,-0.174599863256
431,0.17071899041951027,-0.174615151551
432,0.1697010632893027,-0.17468191546
433,0.17009126868921565,-0.174862437841
434,0.17002812454637936,-0.174984631234
435,0.16988269342430068,-0.17498466889
436,0.1699435694585581,-0.174533814808
437,0.17008328494701802,-0.174782607335
438,0.16953585426041615,-0.174896252839
439,0.16990319712585383,-0.174918206228
440,0.16989367106982248,-0.174577119093
441,0.170082105530557,-0.174279675144
442,0.1703738750181459,-0.173955156604
443,0.16993186601829105,-0.174106608631
444,0.17060014152997643,-0.174169832886
445,0.17014470532733444,-0.174443930177
446,0.17006768035999534,-0.174246952168
447,0.17015613659457207,-0.174301251975
448,0.16972855276527904,-0.174353970234
449,0.17002912251415403,-0.174501807294
450,0.17000689505008082,-0.174618578238
451,0.16999727826970634,-0.174460762364
452,0.17020204311220893,-0.174228500777
453,0.17022127667295792,-0.174185083525
454,0.16967629554362124,-0.174522518039
455,0.17040698940339777,-0.174398667786
456,0.16993749092756677,-0.174401680258
457,0.17017074321382014,-0.174481360141
458,0.1699441138046171,-0.174703153387
459,0.17070474669763488,-0.17469927483
460,0.17091177964871637,-0.173981666358
461,0.1711776926985058,-0.173700715693
462,0.17118368050515415,-0.173701280532
463,0.17161489330817334,-0.173513528218
464,0.17067489838873667,-0.173603488161
465,0.17100749383074568,-0.173642876232
466,0.17069050297575947,-0.173916935867
467,0.17102944912178947,-0.173702862079
468,0.17121071635941454,-0.17372278205
469,0.17151745536362414,-0.173480767586
470,0.1713974270576291,-0.173627587937
471,0.17095215198142064,-0.173537138467
472,0.17092348308898336,-0.173507239683
473,0.17086678037451103,-0.173079845226
474,0.1708320329510824,-0.173061469147
475,0.17089045942807474,-0.173331348977
476,0.1707758745826691,-0.173384519107
477,0.17109404485411622,-0.173349762712
478,0.17109658513572462,-0.17363150415
479,0.17119792422702956,-0.173695217932
480,0.17164673755262116,-0.173855067224
481,0.17116272318188513,-0.173928345604
482,0.17122260124836794,-0.173776404051
483,0.17102908622441668,-0.173757689069
484,0.17118250108869318,-0.174045681386
485,0.17134145013790203,-0.174178606711
486,0.17137882856728218,-0.174325427062
487,0.17155447089563175,-0.174198639649
488,0.17167640441283305,-0.174245182341
489,0.17196127885034215,-0.174069630538
490,0.17179053563652302,-0.173608157493
491,0.17165962040934937,-0.17385005899
492,0.17165671723036835,-0.173626420604
493,0.17189768108579004,-0.173674356564
494,0.1715572833502696,-0.173890313146
495,0.17183979895485657,-0.173337035018
496,0.17185395195238892,-0.173813457456
497,0.1715554688634064,-0.173983285561
498,0.1715871316591677,-0.174160870782
499,0.17169037596167908,-0.174173598476
500,0.17177592901727493,-0.17424747935
