t,R,r
501,0.17115492088837378,-0.174385525877
502,0.17124011104659703,-0.174429658591
503,0.17119819640005907,-0.174304791629
504,0.17100141529975427,-0.173958395012
505,0.17147508709537035,-0.173913207933
506,0.17140386848599312,-0.173920287242
507,0.17116852953984701,-0.174180150603
508,0.17141593482363288,-0.174210802505
509,0.1710392473508502,-0.17471102347
510,0.1710737226012494,-0.174536488377
511,0.1710742669473082,-0.174871701193
512,0.1714495935549437,-0.174838451034
513,0.17131495862970048,-0.1744635489
514,0.17149649804035513,-0.17462727675
515,0.171116544491219,-0.174522631006
516,0.1710415154594292,-0.17451607888
517,0.17140795108143525,-0.174685153868
518,0.17155664827986744,-0.174767281384
519,0.171635034112354,-0.174716144673
520,0.17151409856292738,-0.17482572334
521,0.1715256205545082,-0.175105167768
522,0.17122459718391742,-0.175336036086
523,0.17119257149078346,-0.174698747647
524,0.1708238677601984,-0.174438545383
525,0.17146846421832007,-0.174340150519
526,0.1710350740310651,-0.17443316059
527,0.17110538539701067,-0.174654765557
528,0.17073994774277934,-0.174354610384
529,0.17120536362316843,-0.174029338726
530,0.17094952097546925,-0.174156013171
531,0.17099805849905747,-0.174003393811
532,0.1712998076643935,-0.174456055376
533,0.17140268906953218,-0.174398592474
534,0.17113287487298698,-0.174150402442
535,0.17136531064015198,-0.174196493263
536,0.17150747568587713,-0.173940282524
537,0.17117651328204472,-0.173569899099
538,0.17112570764987767,-0.173823473925
539,0.17149223399622687,-0.173898258541
540,0.17159157715198242,-0.174308745499
541,0.17122450645957435,-0.17417732641
542,0.17147272826244847,-0.174215208245
543,0.17155809986935794,-0.17407870561
544,0.17152979387429343,-0.173861882942
545,0.17162133473653735,-0.173822457215
546,0.1716609812744966,-0.174146674508
547,0.17187055450718647,-0.1738475737
548,0.1718703730585001,-0.173747936191
549,0.1720419327914076,-0.173624688433
550,0.17145485556684684,-0.173657411409
551,0.17188207649876722,-0.173369268468
552,0.17208892800116232,-0.173149659263
553,0.17198132893017953,-0.173285898307
554,0.1721404594280747,-0.173161370248
555,0.17259362752213786,-0.172994705238
556,0.1720566301349989,-0.17331911081
557,0.17216522717375626,-0.173255547652
558,0.17239122151255737,-0.173281982093
559,0.1722406191029188,-0.173070468907
560,0.17232571853679882,-0.17309110434
561,0.1719300696762966,-0.173391071233
562,0.172385324430252,-0.173386590181
563,0.17262501814486972,-0.17337962384
564,0.1722680178545517,-0.172752464838
565,0.17331724488314798,-0.172753632171
566,0.17327914065902256,-0.172940894958
567,0.1731932247060542,-0.172863963956
568,0.1732143634780094,-0.1728249901
569,0.1731000508056333,-0.172826797583
570,0.17375662287705135,-0.172267833414
571,0.17352382421251375,-0.172277360357
572,0.17365564668311897,-0.172428435825
573,0.17348771592393775,-0.172411227079
574,0.17413911670779594,-0.172647291911
575,0.17398688125998069,-0.172575180864
576,0.17309587748584793,-0.172811772879
577,0.17339572143997778,-0.172757811976
578,0.17304216867469974,-0.172819868898
579,0.17338710262737805,-0.172698880493
580,0.1737561692553356,-0.172554357152
581,0.17376170344026812,-0.172592351954
582,0.17332296051676674,-0.172729871298
583,0.17314042313833755,-0.172829056937
584,0.17339998548410612,-0.172689127615
585,0.172918783568008,-0.173511833702
586,0.17233996225867426,-0.173875326098
587,0.17234250254028263,-0.173911664041
588,0.17290680795471142,-0.174270148202
589,0.17276672956887898,-0.173788115035
590,0.17241825736681765,-0.173268275346
591,0.17224016548120305,-0.17340266925
592,0.1727142908985348,-0.173439684999
593,0.17195647046015497,-0.173632257268
594,0.1720014697343602,-0.174041125022
595,0.1717791950936286,-0.173739802517
596,0.1719830526926996,-0.173342306844
597,0.1717861808680516,-0.173330445236
598,0.17195411162723293,-0.173121078436
599,0.17216069095659858,-0.173332440998
600,0.1724512810277265,-0.173352699872
601,0.1721730294672677,-0.173383464742
602,0.17213891711424117,-0.173028369612
603,0.17193505951517013,-0.172416423593
604,0.17227464073160226,-0.172228520656
605,0.17217085208303196,-0.17262756022
606,0.1720191609812755,-0.172480287998
607,0.17147808099869463,-0.17241461611
608,0.17181711786906767,-0.172424783202
609,0.1718034184932511,-0.172368864192
610,0.17208230512411185,-0.172284929193
611,0.17223871389171258,-0.172103427758
612,0.17245182537378534,-0.172009852848
613,0.17233669618232067,-0.172016216695
614,0.1725330236609099,-0.172127339254
615,0.17261295180722994,-0.172379859715
616,0.17268916025548078,-0.172655124338
617,0.17292468065031313,-0.172273594767
618,0.17252866889243829,-0.172379332532
619,0.1727444113804628,-0.172534625461
620,0.17244284366381288,-0.172753406235
621,0.172553618086806,-0.17211333126
622,0.17264216504572608,-0.17241167895
623,0.17257303309624134,-0.172759205244
624,0.17266375743939727,-0.172464547832
625,0.17256214617506277,-0.172304246669
626,0.17239956815212762,-0.17238825698
627,0.17236309696617902,-0.172492978036
628,0.17312917331978622,-0.172405578694
629,0.17359350050805744,-0.172437510896
630,0.17296940775148903,-0.172168572464
631,0.1729115256205556,-0.172531161118
632,0.1730312817535211,-0.172579247701
633,0.17359894396864667,-0.172461911919
634,0.17317154158804,-0.172053194789
635,0.1733374764116719,-0.171520514438
636,0.17362942734794712,-0.171672531303
637,0.17390550152417,-0.17134454842
638,0.17358705907969343,-0.171698476217
639,0.17375870953694408,-0.17146787149
640,0.17372251052402488,-0.171276956081
641,0.1737565321527083,-0.171452131324
642,0.17340452170126402,-0.171641352218
643,0.17344135578458525,-0.172151551997
644,0.17284039773552143,-0.171908257232
645,0.1732317825518954,-0.17231810404
646,0.1729949012919158,-0.172833387365
647,0.1727122949629855,-0.172764062855
648,0.17302774350413805,-0.17246823811
649,0.17283958121643306,-0.172283799516
650,0.1729049027435052,-0.172481982513
651,0.1727651872550453,-0.172479723159
652,0.17328785019596565,-0.17219376426
653,0.17341014661053955,-0.172194893937
654,0.17316292277544013,-0.172406143532
655,0.17297893380752022,-0.172467447336
656,0.1729121606909576,-0.172304472604
657,0.17278414864276478,-0.172372931029
658,0.17313742923501346,-0.172265875308
659,0.17246244012193446,-0.172168647776
660,0.1728807700682257,-0.17218514106
661,0.17319113804616154,-0.171859304563
662,0.17302901364494222,-0.171670046014
663,0.17245699666134515,-0.17233463498
664,0.17237634272027974,-0.171792917213
665,0.17275901799971063,-0.17212673676
666,0.1729095296850061,-0.171898165451
667,0.1734403578168105,-0.171521003964
668,0.1739021447234733,-0.171506770034
669,0.17304171505298402,-0.171519836631
670,0.17327278995500178,-0.171491632363
671,0.1731351611264345,-0.171561822959
672,0.17346349252431512,-0.17176328202
673,0.1729030882566421,-0.171790469579
674,0.17282533749455756,-0.171989857566
675,0.1727688162287715,-0.172115327022
676,0.17280392654957272,-0.172344952696
677,0.17311520177094014,-0.172166463734
678,0.17288176803600044,-0.172004731646
679,0.17284475250399287,-0.172186308392
680,0.17295325881840715,-0.17242425602
681,0.17348390550152512,-0.172361784883
682,0.173396447234723,-0.17234261803
683,0.1730717448105685,-0.172214023134
684,0.17231328930178652,-0.172218315907
685,0.17251097764552278,-0.172787635448
686,0.1735607490201781,-0.172712700208
687,0.1727533023660919,-0.172870290147
688,0.17303082813180543,-0.173183323637
689,0.1731550297575857,-0.173183135358
690,0.17293638409058026,-0.172714921906
691,0.17294336986500322,-0.173175905425
692,0.17315131005951626,-0.173075740733
693,0.17311701625780335,-0.173096790381
694,0.17351239294527604,-0.172861478666
695,0.17317181376106944,-0.172610728033
696,0.1730461605457987,-0.172554206528
697,0.17374473798809806,-0.171930737804
698,0.17350014515895024,-0.171866534496
699,0.1735692771084349,-0.172157388662
700,0.17352092103353278,-0.172283686548
701,0.17310785309914462,-0.172473020409
702,0.1732110974016559,-0.172806388086
703,0.17324384888953512,-0.172512370824
704,0.17307573668166742,-0.172582523764
705,0.172898370590798,-0.172847131769
706,0.17320783132530226,-0.173040758403
707,0.17343700101611376,-0.172633321573
708,0.17316364857018543,-0.172648308621
709,0.17329256786180972,-0.172780895042
710,0.17366317680360105,-0.172389800872
711,0.1738113296559744,-0.172691537593
712,0.17367315648134818,-0.172896009126
713,0.17330037015532113,-0.172970454839
714,0.17396955291043803,-0.172854700604
715,0.17394478516475662,-0.172436268252
716,0.17430214835244706,-0.172474338366
717,0.1738166823922205,-0.172670600913
718,0.17407061982871358,-0.172401700136
719,0.1739730004354779,-0.172175501149
720,0.17435322615764368,-0.172480400966
721,0.173433099869358,-0.172782438934
722,0.1730461605457988,-0.172896875212
723,0.1736392255770079,-0.173074686368
724,0.17293438815503093,-0.173048703797
725,0.172968319059371,-0.173555326266
726,0.17288394542023633,-0.173822118312
727,0.17287977210045113,-0.173791617034
728,0.1724660690956608,-0.173846971206
729,0.17244883147046125,-0.173875552033
730,0.17257239802583935,-0.174222739425
731,0.17230267455363737,-0.174225337682
732,0.17222918783568114,-0.173870581455
733,0.17254953549136406,-0.173303257676
734,0.17305967847292897,-0.173192586988
735,0.17230802728988354,-0.173596634788
736,0.17258446436347907,-0.173225159341
737,0.1729075337494567,-0.172823596832
738,0.17240800551604113,-0.173112907106
739,0.17283604296704994,-0.172784284073
740,0.17270467411816035,-0.172758075567
741,0.173091794890406,-0.172771895282
742,0.17272381695456634,-0.172526416475
743,0.17288684859921727,-0.172796559896
744,0.17256169255334702,-0.173061770394
745,0.17267155973290854,-0.173052582355
746,0.1727468609377279,-0.173064632243
747,0.17315539265495833,-0.172928129608
748,0.17321200464508738,-0.172866449245
749,0.1722378973726241,-0.1730014833
750,0.17236736101030734,-0.173044222745
751,0.17248902235447916,-0.172954978264
752,0.17268471476266628,-0.173117425814
753,0.172569857744231,-0.172908623852
754,0.17251578603571022,-0.172828228507
755,0.172515695311367,-0.172497120185
756,0.17291978153578275,-0.172302175594
757,0.17269632747859004,-0.172121766181
758,0.17319785164755502,-0.172240796479
759,0.1728445710553066,-0.172550591562
760,0.1726217520685162,-0.172316371868
761,0.17337703222528783,-0.172495388014
762,0.17286480258383036,-0.17271947827
763,0.17273533894614704,-0.172220010422
764,0.17246289374365037,-0.172417892173
765,0.17268689214690192,-0.172650417351
766,0.17290181811583785,-0.172664048786
767,0.17299989113078937,-0.172478292235
768,0.17279222310930575,-0.172340998827
769,0.17268879735810816,-0.172228520656
770,0.17305314632022178,-0.172317200298
771,0.1726354514443327,-0.172452460288
772,0.1726686565539276,-0.172535792794
773,0.17204882784148756,-0.173026110258
774,0.17215361445783253,-0.172964768798
775,0.17243268253737945,-0.172981111458
776,0.17289827986645484,-0.172569457167
777,0.17277752576571448,-0.172404712608
778,0.17296895412977317,-0.172199337334
779,0.1726300987080865,-0.172168158249
780,0.17269560168384493,-0.17213197093
781,0.1727201879808402,-0.172417590926
782,0.17260877848744485,-0.172360052712
783,0.1728900239512277,-0.172226374269
784,0.1732317825518954,-0.172319873867
785,0.17318533168819975,-0.172410248025
786,0.17320383945420353,-0.17230699555
787,0.17352944912178941,-0.172089306796
788,0.17352908622441685,-0.171675091904
789,0.17370781318043377,-0.171905282416
790,0.17357880316446622,-0.172295849403
791,0.17305441646102587,-0.172294606759
792,0.17364176585861618,-0.172038019461
793,0.1733813869937592,-0.171698890432
794,0.17347555886195482,-0.171715195437
795,0.1730890731601115,-0.171684392911
796,0.1732736971984334,-0.171837426486
797,0.17349488314704703,-0.171829292812
798,0.1734057918420681,-0.171152089119
799,0.17350586079256897,-0.171188615341
800,0.17409602264479712,-0.171073049387
801,0.17404802946726766,-0.171243404675
802,0.17394551095950173,-0.17136273622
803,0.17355857163594252,-0.171411425297
804,0.17346730294672777,-0.171528685768
805,0.17324820365800656,-0.171828991564
806,0.17388018943242958,-0.171841945194
807,0.17359114167513529,-0.17202728753
808,0.17390123748004177,-0.172447903925
809,0.17343954129772213,-0.172663672227
810,0.1738548773406891,-0.172753029676
811,0.17344262592538945,-0.172864905353
812,0.17378746915372437,-0.17281056789
813,0.1740367796487165,-0.172588134493
814,0.17426830817245,-0.172434046554
815,0.1738517927130219,-0.172865583159
816,0.17389497750036395,-0.172709386489
817,0.17391566265060346,-0.172550968121
818,0.17368758165190984,-0.172820960919
819,0.17411788721149757,-0.172624171189
820,0.17426168529539948,-0.172173053516
821,0.1741966359413568,-0.172301121229
822,0.17391892872695708,-0.171873237246
823,0.1740156408767611,-0.171714818878
824,0.17366979968065135,-0.171723969261
825,0.17342175932646353,-0.171893533776
826,0.17328667077950458,-0.171839761152
827,0.17342302946726765,-0.171987861803
828,0.17333284947017097,-0.171637360693
829,0.17359032515604705,-0.171550111974
830,0.1736085607490213,-0.171927988923
831,0.17415862244157468,-0.171490690965
832,0.17426349978226263,-0.171337431455
833,0.17437663303817785,-0.171018674268
834,0.17449403033822142,-0.170797370548
835,0.17433381114820837,-0.170649985358
836,0.17432628102772638,-0.170606342171
837,0.1738091522717386,-0.170925965444
838,0.17425596966178075,-0.170961512613
839,0.1736895775874593,-0.171090220477
840,0.17389461460299144,-0.171048384773
841,0.17393407969226415,-0.17095364253
842,0.17375725794745356,-0.170487500153
843,0.17382775076208562,-0.17040552326
844,0.17372133110756388,-0.170365833942
845,0.17307482943823596,-0.170500227847
846,0.1733216903759628,-0.170253016868
847,0.1733611554652356,-0.169825848347
848,0.1735972202061268,-0.169996053012
849,0.17421786543765538,-0.169483330287
850,0.17357100087095473,-0.16937100274
851,0.17331842429960928,-0.169596034394
852,0.17380044273479575,-0.169361061582
853,0.174384798229062,-0.169279649528
854,0.17462149804035537,-0.168989284889
855,0.17410137538104328,-0.168770014588
856,0.17477990274350522,-0.168631629158
857,0.17455200319349795,-0.168460332472
858,0.17447779068079666,-0.168666950391
859,0.17398760705472588,-0.168983222289
860,0.1744988387284087,-0.168644055605
861,0.1740067498911319,-0.168862535132
862,0.17422176658441096,-0.169021104124
863,0.17459636739730106,-0.169005928796
864,0.17448958484540683,-0.169166719486
865,0.174279376542315,-0.169221697099
866,0.17417604151546048,-0.169059814388
867,0.17361055668457068,-0.168900416967
868,0.1739622949629855,-0.168580228855
869,0.17474896574248908,-0.168502845982
870,0.17432410364349069,-0.168533271949
871,0.17401291914646644,-0.168492716545
872,0.17346648642763934,-0.168647557603
873,0.17348617361010418,-0.168826799684
874,0.17375290317898212,-0.168668080068
875,0.1743340833212378,-0.168492415298
876,0.17424825809261252,-0.168807218616
877,0.1744224488314716,-0.168584709907
878,0.17436973798809802,-0.168281504606
879,0.1746508927275376,-0.168484695839
880,0.174090125562492,-0.168904973331
881,0.17509117796487259,-0.168827703425
882,0.17442553345913897,-0.169174627225
883,0.1744469444041235,-0.169409261133
884,0.17445102699956558,-0.169313728117
885,0.1743810785309926,-0.16952177696
886,0.17476937871969914,-0.169522906637
887,0.17491326752794426,-0.169621941653
888,0.17514343518653036,-0.169569825888
889,0.17483170634344722,-0.169422478354
890,0.1753788648570196,-0.169200195581
891,0.17521338365510347,-0.169182760899
892,0.17529530773697305,-0.168687887071
893,0.17543121280302038,-0.168528903865
894,0.17562245971839266,-0.168677418731
895,0.1753275148787933,-0.168297056493
896,0.17493431557555644,-0.168481570399
897,0.1751189396138783,-0.168610278263
898,0.17517364639280122,-0.168634867565
899,0.17518643852518628,-0.168476599821
900,0.17518344462186203,-0.168652038655
901,0.17507493830744777,-0.168405995009
902,0.17510242778342397,-0.168382158825
903,0.17505325518943357,-0.168445684327
904,0.1757067426331844,-0.168501904585
905,0.17503919291624442,-0.167979880853
906,0.17527997532297981,-0.168012942733
907,0.17521565176368242,-0.168147148358
908,0.17504545289592224,-0.168039904357
909,0.17481582958339484,-0.168213460396
910,0.17502503991871216,-0.168597211666
911,0.17573777035854382,-0.16876971334
912,0.1749969153723338,-0.169296293436
913,0.1752729895485569,-0.168884902736
914,0.17595832123675523,-0.168741057201
915,0.1763413594135589,-0.168817912891
916,0.17586895775874703,-0.16891186436
917,0.17584745608941896,-0.168967896338
918,0.17576108651473493,-0.168858731886
919,0.1758659638554228,-0.168868936635
920,0.17532960153868613,-0.169182309029
921,0.17501578603571016,-0.16868028058
922,0.1749537305849917,-0.168132311934
923,0.17554416461024938,-0.168397748367
924,0.17523116562636204,-0.168377451838
925,0.17551839889679316,-0.168273898115
926,0.17516756786180993,-0.168168725188
927,0.17506132965597443,-0.168472005801
928,0.17608061765132935,-0.168225811531
929,0.17617624110901545,-0.168612575273
930,0.17576099579039167,-0.168460859655
931,0.1761814123965753,-0.168392853101
932,0.17606573885905177,-0.168817310397
933,0.17625644142836522,-0.168950235721
934,0.17609876251996043,-0.168752579906
935,0.17652580200319457,-0.168630311201
936,0.17661643562200718,-0.168325562009
937,0.17702614675569855,-0.168249873651
938,0.1768798991145315,-0.168429379323
939,0.17666569894034076,-0.168626319676
940,0.17645830309188668,-0.1686264703
941,0.17566818478734333,-0.168817799924
942,0.17572261939323677,-0.168561325594
943,0.1766380280156782,-0.168714133233
944,0.17653632602700062,-0.168977988119
945,0.17624519160981383,-0.169383353875
946,0.17625281245463892,-0.169085119153
947,0.17627885034112462,-0.168744295608
948,0.1765081107562792,-0.168779277939
949,0.17651618522282012,-0.168742299846
950,0.17610865147336435,-0.168495126523
951,0.17630053345913874,-0.168723095337
952,0.1764725468137621,-0.16875483926
953,0.1759672122223846,-0.168399631162
954,0.1759624945565405,-0.168248856942
955,0.1763853607199895,-0.168132763804
956,0.17615501161271693,-0.168050862223
957,0.1763649477427793,-0.167854298429
958,0.17604958992596997,-0.168045138527
959,0.17604305777326282,-0.168072589677
960,0.17656980330962505,-0.167880845838
961,0.17652689069531244,-0.167512307552
962,0.17623131078531104,-0.167468927956
963,0.17684306503121022,-0.167329186914
964,0.17664365292495388,-0.167482973607
965,0.1771137864711869,-0.167751648448
966,0.17638109667586108,-0.167839349037
967,0.1770077297140378,-0.16767238278
968,0.17705418057773356,-0.16810388173
969,0.1765024858470034,-0.168194105264
970,0.17672666569894127,-0.167731540198
971,0.17683979895485663,-0.167682060346
972,0.17679779358397538,-0.167457405251
973,0.1769463093337215,-0.167422498232
974,0.17688815502975855,-0.167306668686
975,0.17702224560894267,-0.167174873039
976,0.17661734286543873,-0.16708404701
977,0.17697388953404078,-0.167239904777
978,0.1766387538104234,-0.167235273101
979,0.17712394759762037,-0.167032684363
980,0.17758292204964535,-0.166653150555
981,0.17765568297285628,-0.166573094113
982,0.17724941936420482,-0.166744767357
983,0.17775738496153393,-0.166946904225
984,0.17749246987951905,-0.167237005273
985,0.17658105312817635,-0.167399339854
986,0.17728053781390715,-0.167398021898
987,0.17771928073740842,-0.167047709067
988,0.17706733560749122,-0.167152994961
989,0.1769609159529696,-0.167171935879
990,0.1767515241689661,-0.167099523584
991,0.17740927565684528,-0.167131606411
992,0.17746171432718938,-0.166952853857
993,0.17762764915082124,-0.166998530463
994,0.1769466722310941,-0.167227553642
995,0.17706443242851036,-0.167328735043
996,0.1770454710407907,-0.167359273978
997,0.17688189505008087,-0.167262460661
998,0.17735202859631394,-0.166958765833
999,0.17674898388735777,-0.167268447949
1000,0.1776552293511405,-0.167017885595